county,year,median_household_income
ALLAMAKEE,2019,52216
ALLAMAKEE,2020,55523
ALLAMAKEE,2021,59461
ALLAMAKEE,2022,64049
ALLAMAKEE,2023,66000
APPANOOSE,2012,37866
APPANOOSE,2013,39208
APPANOOSE,2014,41525
APPANOOSE,2015,41394
APPANOOSE,2016,40817
APPANOOSE,2017,40377
APPANOOSE,2018,41111
APPANOOSE,2019,40167
APPANOOSE,2020,39693
APPANOOSE,2021,46900
APPANOOSE,2022,50684
APPANOOSE,2023,51146
AUDUBON,2012,47630
AUDUBON,2013,48313
AUDUBON,2014,47556
AUDUBON,2015,46979
AUDUBON,2016,47048
AUDUBON,2017,48750
AUDUBON,2018,50397
AUDUBON,2019,52055
AUDUBON,2020,49245
AUDUBON,2021,54643
AUDUBON,2022,54973
AUDUBON,2023,54152
BENTON,2012,57488
BENTON,2013,56669
BENTON,2014,59186
BENTON,2015,60606
BENTON,2016,61222
BENTON,2017,64061
BENTON,2018,65475
BENTON,2019,67729
BENTON,2020,66046
BENTON,2021,72334
BENTON,2022,79444
BENTON,2023,84742
BLACK HAWK,2012,45610
BLACK HAWK,2013,45747
BLACK HAWK,2014,47002
BLACK HAWK,2015,48369
BLACK HAWK,2016,50348
BLACK HAWK,2017,50916
BLACK HAWK,2018,52688
BLACK HAWK,2019,53539
BLACK HAWK,2020,54774
BLACK HAWK,2021,57191
BLACK HAWK,2022,62329
BLACK HAWK,2023,64581
BOONE,2012,51284
BOONE,2013,51826
BOONE,2014,52714
BOONE,2015,52985
BOONE,2016,54513
BOONE,2017,57906
BOONE,2018,61111
BOONE,2019,64000
BOONE,2020,67442
BOONE,2021,70984
BOONE,2022,75759
BOONE,2023,79741
BREMER,2012,60193
BREMER,2013,61216
BREMER,2014,61619
BREMER,2015,62163
BREMER,2016,64264
BREMER,2017,65440
BREMER,2018,68023
BREMER,2019,70395
